iter	Passed	Remaining
0	14	29682
1	30	30192
2	45	30045
3	61	30747
4	78	31490
5	91	30486
6	114	32458
7	128	31910
8	144	31936
9	161	32146
10	178	32317
11	195	32327
12	212	32409
13	227	32241
14	245	32493
15	266	33070
16	288	33626
17	304	33525
18	318	33157
19	333	32993
20	349	32960
21	366	32995
22	384	33019
23	401	33053
24	421	33327
25	440	33421
26	462	33788
27	479	33748
28	494	33608
29	511	33556
30	527	33515
31	544	33488
32	563	33603
33	583	33726
34	603	33855
35	624	34083
36	645	34239
37	660	34085
38	674	33918
39	690	33833
40	706	33778
41	723	33723
42	738	33620
43	754	33561
44	769	33418
45	791	33623
46	816	33907
47	831	33811
48	847	33751
49	864	33730
50	882	33738
51	902	33824
52	920	33818
53	939	33853
54	959	33946
55	984	34164
56	1006	34322
57	1022	34243
58	1039	34207
59	1055	34122
60	1070	34024
61	1087	33985
62	1103	33936
63	1118	33827
64	1132	33713
65	1150	33712
66	1168	33717
67	1189	33785
68	1213	33964
69	1230	33917
70	1245	33846
71	1262	33807
72	1279	33762
73	1295	33730
74	1316	33783
75	1336	33826
76	1357	33897
77	1382	34075
78	1398	33996
79	1414	33940
80	1432	33928
81	1447	33859
82	1466	33873
83	1482	33821
84	1502	33843
85	1519	33824
86	1540	33874
87	1563	33968
88	1582	33972
89	1597	33897
90	1614	33860
91	1626	33740
92	1648	33806
93	1662	33706
94	1680	33697
95	1697	33660
96	1715	33652
97	1727	33533
98	1752	33644
99	1767	33588
100	1783	33534
101	1798	33470
102	1816	33461
103	1834	33445
104	1850	33401
105	1868	33381
106	1880	33269
107	1896	33216
108	1918	33276
109	1931	33179
110	1945	33112
111	1963	33096
112	1980	33068
113	1996	33037
114	2011	32975
115	2026	32911
116	2037	32796
117	2056	32795
118	2078	32851
119	2093	32797
120	2109	32753
121	2126	32740
122	2141	32681
123	2153	32577
124	2167	32518
125	2186	32520
126	2203	32491
127	2219	32462
128	2240	32498
129	2256	32452
130	2268	32358
131	2282	32302
132	2297	32253
133	2315	32243
134	2330	32194
135	2345	32141
136	2359	32086
137	2376	32065
138	2394	32056
139	2415	32095
140	2433	32080
141	2446	32004
142	2459	31944
143	2473	31883
144	2487	31828
145	2504	31800
146	2519	31760
147	2537	31749
148	2554	31737
149	2568	31684
150	2583	31639
151	2598	31596
152	2613	31552
153	2628	31507
154	2644	31483
155	2657	31408
156	2672	31373
157	2687	31335
158	2703	31300
159	2722	31311
160	2735	31247
161	2756	31279
162	2771	31233
163	2791	31248
164	2810	31253
165	2825	31221
166	2842	31197
167	2859	31184
168	2875	31154
169	2893	31143
170	2916	31196
